,"Film
","Year
","Awards
","Nominations
"
0,Parasite,2019,4,6
1,Ford v Ferrari,2019,2,4
2,Learning to Skateboard in a Warzone (If You're a Girl),2019,1,1
3,The Neighbors' Window,2019,1,1
4,Little Women,2019,1,6
5,Marriage Story,2019,1,6
6,Jojo Rabbit,2019,1,6
7,Toy Story 4,2019,1,2
8,Joker,2019,2,11
9,Once Upon a Time in Hollywood,2019,2,10
10,1917,2019,3,10
11,Judy,2019,1,2
12,Bombshell,2019,1,3
13,Rocketman,2019,1,1
14,American Factory,2019,1,1
15,"Hair Love
",2019,1,1
16,Green Book,2018,3,5
17,Bohemian Rhapsody,2018,4,5
18,Roma,2018,3,10
19,Black Panther,2018,3,7
20,The Favourite,2018,1,10
21,A Star Is Born,2018,1,8
22,Vice,2018,1,8
23,BlacKkKlansman,2018,1,6
24,First Man,2018,1,4
25,If Beale Street Could Talk,2018,1,3
26,Bao,2018,1,1
27,Free Solo,2018,1,1
28,Period. End of Sentence.,2018,1,1
29,Skin,2018,1,1
30,Spider-Man: Into the Spider-Verse,2018,1,1
31,The Shape of Water,2017,4,13
32,Dunkirk,2017,3,8
33,"Three Billboards Outside Ebbing, Missouri",2017,2,7
34,Darkest Hour,2017,2,6
35,Blade Runner 2049,2017,2,5
36,Coco,2017,2,2
37,Phantom Thread,2017,1,6
38,Call Me by Your Name,2017,1,4
39,Get Out,2017,1,4
40,"I, Tonya",2017,1,3
41,Dear Basketball,2017,1,1
42,A Fantastic Woman,2017,1,1
43,Heaven Is a Traffic Jam on the 405,2017,1,1
44,Icarus,2017,1,1
45,The Silent Child,2017,1,1
46,Flesh and Sand (Carne y arena),2017,0 (1)[1],0
47,Moonlight,2016,3,8
48,La La Land,2016,6,14
49,Hacksaw Ridge,2016,2,6
50,Manchester by the Sea,2016,2,6
51,Arrival,2016,1,8
52,Fences,2016,1,4
53,Fantastic Beasts and Where to Find Them,2016,1,2
54,The Jungle Book,2016,1,1
55,O.J.: Made in America,2016,1,1
56,Piper,2016,1,1
57,The Salesman,2016,1,1
58,Sing,2016,1,1
59,Suicide Squad,2016,1,1
60,The White Helmets,2016,1,1
61,Zootopia,2016,1,1
62,Spotlight,2015,2,6
63,Mad Max: Fury Road,2015,6,10
64,The Revenant,2015,3,12
65,Bridge of Spies,2015,1,6
66,The Big Short,2015,1,5
67,The Danish Girl,2015,1,4
68,Room,2015,1,4
69,The Hateful Eight,2015,1,3
70,Ex Machina,2015,1,2
71,Inside Out,2015,1,2
72,Amy,2015,1,1
73,Bear Story,2015,1,1
74,A Girl in the River: The Price of Forgiveness,2015,1,1
75,Son of Saul,2015,1,1
76,Spectre,2015,1,1
77,Stutterer,2015,1,1
78,Birdman,2014,4,9
79,The Grand Budapest Hotel,2014,4,9
80,Whiplash,2014,3,5
81,The Imitation Game,2014,1,8
82,American Sniper,2014,1,6
83,Boyhood,2014,1,6
84,Interstellar,2014,1,5
85,The Theory of Everything,2014,1,5
86,Ida,2014,1,2
87,Selma,2014,1,2
88,Citizenfour,2014,1,1
89,Big Hero 6,2014,1,1
90,Crisis Hotline: Veterans Press 1,2014,1,1
91,The Phone Call,2014,1,1
92,Still Alice,2014,1,1
93,Feast,2014,1,1
94,12 Years a Slave,2013,3,9
95,Gravity,2013,7,10
96,Dallas Buyers Club,2013,3,6
97,Frozen,2013,2,2
98,The Great Gatsby,2013,2,2
99,Her,2013,1,5
100,Blue Jasmine,2013,1,3
101,Mr Hublot,2013,1,1
102,The Lady in Number 6,2013,1,1
103,Helium,2013,1,1
104,The Great Beauty,2013,1,1
105,20 Feet from Stardom,2013,1,1
106,Argo,2012,3,7
107,Life of Pi,2012,4,11
108,Les Misérables,2012,3,8
109,Lincoln,2012,2,12
110,Django Unchained,2012,2,5
111,Skyfall,2012,2,5
112,Silver Linings Playbook,2012,1,8
113,Zero Dark Thirty,2012,1,5
114,Amour,2012,1,5
115,Anna Karenina,2012,1,4
116,Paperman,2012,1,1
117,Brave,2012,1,1
118,Searching for Sugar Man,2012,1,1
119,Inocente,2012,1,1
120,Curfew,2012,1,1
121,The Artist,2011,5,10
122,Hugo,2011,5,11
123,The Iron Lady,2011,2,2
124,The Descendants,2011,1,5
125,The Girl with the Dragon Tattoo,2011,1,5
126,Midnight in Paris,2011,1,4
127,The Help,2011,1,4
